Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Twist bioscience corp,TWST,"",1616378.0,117349000.0,1.04,0.5562,34,647063.0,66.754667,addition,3.6190562,Q1 2020,HEALTH CARE,"","",50.2376
Iovance biotherapeutics inc,IOVA,"",3519745.0,116152000.0,1.0293,0.9873,35,765177.0,27.778476,addition,2.3994880,Q1 2019,HEALTH CARE,"","",25.9392
Compugen ltd,CGEN,"",7006480.0,113995000.0,1.0102,1.4066,36,-137139.0,-1.919741,reduction,8.4727577,Q3 2018,HEALTH CARE,"","",4.33
Zscaler inc,ZS,"",716924.0,101158000.0,0.8965,1.2894,37,-181897.0,-20.237289,reduction,0.5394205,Q4 2019,INFORMATION TECHNOLOGY,"","",91.21
Materialise nv adr,MTLS,"",2657363.0,95851000.0,0.8494,0.7263,38,-114806.0,-4.141378,reduction,4.9482426,Q3 2018,INFORMATION TECHNOLOGY,"","",18.86
Veracyte inc,VCYT,"",2990537.0,80894000.0,0.7169,0.6246,39,-147901.0,-4.712567,reduction,5.1652424,Q3 2018,HEALTH CARE,"","",26.65
Netflix inc,NFLX,"",159196.0,80633000.0,0.7146,0.2839,40,111476.0,233.604359,addition,0.0360339,Q1 2018,COMMUNICATIONS,"","",447.5367
Salesforce.com inc.,CRM,"",313522.0,79399000.0,0.7036,0.5972,41,66992.0,27.173975,addition,0.0344530,Q1 2016,INFORMATION TECHNOLOGY,"","",151.677
Jd.com inc adr,JD,"",1001042.0,78732000.0,0.6977,0.1941,42,753021.0,303.611791,addition,0.0643698,Q4 2016,CONSUMER DISCRETIONARY,"","",66.6093
Xilinx  inc,XLNX,"",688661.0,72502000.0,0.6425,1.4882,43,-475204.0,-40.829821,reduction,0.2809465,Q4 2016,INFORMATION TECHNOLOGY,"","",92.78
Stratasys ltd,SSYS,"",5448489.0,67398000.0,0.5973,1.1281,44,-15511.0,-0.283876,reduction,9.8862117,Q3 2018,INFORMATION TECHNOLOGY,"","",25.62
Nvidia corp.,NVDA,"",484904.0,66788000.0,0.5919,1.0372,45,-351772.0,-42.043993,reduction,0.0196249,Q4 2016,INFORMATION TECHNOLOGY,"","",171.48
Synopsys inc.,SNPS,"",291452.0,61700000.0,0.5468,0.0546,46,270009.0,1259.194143,addition,0.1920458,Q2 2019,INFORMATION TECHNOLOGY,"","",207.705
Cerus corp.,CERS,"",9701156.0,61020000.0,0.5408,0.8801,47,-996046.0,-9.311276,reduction,5.8041411,Q3 2018,HEALTH CARE,"","",5.28
Huya inc,HUYA,"",2541472.0,60995000.0,0.5405,,48,2541472.0,,new,1.1426896,Q3 2020,INFORMATION TECHNOLOGY,"","",23.95
Nanostring technologies inc,NSTG,"",1920550.0,57617000.0,0.5106,0.884,49,-447156.0,-18.885622,reduction,4.3584153,Q3 2018,HEALTH CARE,"","",26.38
Interactive brokers group inc,IBKR,"",1163442.0,54600000.0,0.4839,0.7895,50,-306323.0,-20.841631,reduction,1.2817918,Q4 2017,FINANCE,"","",49.39
Alteryx inc,AYX,"",448366.0,51262000.0,0.4543,0.5519,51,190250.0,73.70717,addition,0.8296189,Q1 2020,INFORMATION TECHNOLOGY,"","",102.969
Pinduoduo inc,PDD,"",661359.0,49344000.0,0.4373,1.3535,52,-551503.0,-45.471208,reduction,0.0552225,Q1 2019,CONSUMER DISCRETIONARY,"","",21.4
Guidewire software  inc.,GWRE,"",477178.0,48548000.0,0.4302,0.4944,53,95992.0,25.182457,addition,0.5694809,Q4 2016,INFORMATION TECHNOLOGY,"","",92.4233
Iridium communications inc,IRDM,"",1859476.0,46859000.0,0.4153,0.6781,54,-279458.0,-13.065293,reduction,1.3949377,Q3 2018,UTILITIES AND TELECOMMUNICATIONS,"","",23.58
Charles schwab corp,SCHW,"",1282252.0,46520000.0,0.4123,0.1976,55,829615.0,183.28484,addition,0.0713467,Q3 2016,FINANCE,"","",39.2058
Intuit  inc.,INTU,"",141404.0,45901000.0,0.4068,0.4126,56,32761.0,30.154727,addition,0.0540107,Q4 2016,INFORMATION TECHNOLOGY,"","",206.7906
Peloton interactive inc,PTON,"",429401.0,43005000.0,0.3811,,57,429401.0,,new,0.1680546,Q3 2020,CONSUMER DISCRETIONARY,"","",99.24
Transunion,TRU,"",499124.0,41258000.0,0.3656,0.3575,58,170353.0,51.815093,addition,0.2622827,Q4 2016,INFORMATION TECHNOLOGY,"","",64.0134
Pacific biosciences of california  inc.,PACB,"",4116553.0,41248000.0,0.3655,,59,4116553.0,,new,2.2842759,Q3 2020,HEALTH CARE,"","",9.87
Liveperson inc.,LPSN,"",784356.0,40928000.0,0.3627,,60,784356.0,,new,1.1726902,Q3 2020,COMMUNICATIONS,"","",51.99
Hdfc bank ltd adr,HDB,"",802735.0,40755000.0,0.3612,0.6074,61,-200811.0,-20.010144,reduction,0.0437438,Q4 2016,FINANCE,"","",45.14
Fastly inc,FSLY,"",401590.0,38211000.0,0.3386,,62,401590.0,,new,0.3921777,Q3 2020,INFORMATION TECHNOLOGY,"","",93.68
Verisk analytics inc,VRSK,"",208120.0,38057000.0,0.3373,0.3792,63,34773.0,20.059765,addition,0.1280031,Q4 2016,INDUSTRIALS,"","",120.967
Syros pharmaceuticals inc,SYRS,"",4182346.0,36261000.0,0.3213,0.5094,64,-531248.0,-11.270551,reduction,9.1296199,Q3 2018,HEALTH CARE,"","",9.45
Activision blizzard inc,ATVI,"",380504.0,31095000.0,0.2756,,65,380504.0,,new,0.0492334,Q3 2020,INFORMATION TECHNOLOGY,"","",80.95
United parcel service  inc. class b,UPS,"",179233.0,30111000.0,0.2668,0.0832,66,124810.0,229.333186,addition,0.0250600,Q4 2019,TRANSPORTS,"","",149.4255
Alphabet inc. class c,GOOG,"",20018.0,29767000.0,0.2638,0.144,67,12201.0,156.082896,addition,0.0060685,Q2 2014,COMMUNICATIONS,"","",1341.579
Mimecast ltd,MIME,"",663657.0,28935000.0,0.2564,,68,663657.0,,new,1.0387122,Q3 2020,INFORMATION TECHNOLOGY,"","",46.92
Caredx inc,CDNA,"",743675.0,27955000.0,0.2477,0.2505,69,35535.0,5.018076,addition,1.5097788,Q3 2019,HEALTH CARE,"","",22.714
Lendingclub corp,LC,"",5892344.0,27399000.0,0.2428,0.3544,70,-200000.0,-3.282809,reduction,7.5318178,Q4 2016,FINANCE,"","",346.25
Servicenow inc,NOW,"",55544.0,27055000.0,0.2398,,71,55544.0,,new,0.0284695,Q3 2020,INFORMATION TECHNOLOGY,"","",485.0
Bilibili inc,BILI,"",629830.0,26547000.0,0.2353,,72,629830.0,,new,0.1823338,Q3 2020,COMMUNICATIONS,"","",41.6
Datadog inc,DDOG,"",250684.0,25708000.0,0.2278,,73,250684.0,,new,0.1204929,Q3 2020,INFORMATION TECHNOLOGY,"","",102.16
Crowdstrike holdings inc,CRWD,"",174616.0,24315000.0,0.2155,,74,174616.0,,new,0.0946889,Q3 2020,INFORMATION TECHNOLOGY,"","",137.32
Walt disney co. (the),DIS,"",192401.0,23992000.0,0.2126,,75,192401.0,,new,0.0106472,Q3 2020,COMMUNICATIONS,"","",124.08
Vertex pharmaceuticals  inc.,VRTX,"",83992.0,22544000.0,0.1998,0.2324,76,21429.0,34.251874,addition,0.0322999,Q1 2019,HEALTH CARE,"","",204.4636
Etsy inc,ETSY,"",172131.0,21258000.0,0.1884,,77,172131.0,,new,0.1365133,Q3 2020,CONSUMER DISCRETIONARY,"","",121.63
Five9 inc,FIVN,"",159358.0,20666000.0,0.1831,,78,159358.0,,new,0.2415190,Q3 2020,INFORMATION TECHNOLOGY,"","",129.68
Adobe systems  inc.,ADBE,"",41586.0,20606000.0,0.1826,,79,41586.0,,new,0.0086688,Q3 2020,INFORMATION TECHNOLOGY,"","",490.43
Mongodb inc,MDB,"",87948.0,20230000.0,0.1793,,80,87948.0,,new,0.1493961,Q3 2020,INFORMATION TECHNOLOGY,"","",231.51
Trimble navigation ltd.,TRMB,"",419879.0,20016000.0,0.1774,0.2301,81,-3417.0,-0.807237,reduction,0.1678337,Q1 2018,INFORMATION TECHNOLOGY,"","",35.09
Personalis inc,PSNL,"",921413.0,19967000.0,0.1769,0.1003,82,131671.0,16.67266,addition,2.3666751,Q3 2019,HEALTH CARE,"","",14.0761
The exone co,XONE,"",1623292.0,19966000.0,0.1769,0.1714,83,-12102.0,-0.740005,reduction,8.4601582,Q3 2018,COMMUNICATIONS,"","",8.85
Fate therapeutics inc,FATE,"",488399.0,19341000.0,0.1714,0.2238,84,-38912.0,-7.379326,reduction,0.5598079,Q2 2019,HEALTH CARE,"","",18.85
Okta inc,OKTA,"",87579.0,18900000.0,0.1675,,85,87579.0,,new,0.0730066,Q3 2020,INFORMATION TECHNOLOGY,"","",213.85
Atlassian corp plc,TEAM,"",103981.0,18717000.0,0.1659,,86,103981.0,,new,0.0786763,Q3 2020,INFORMATION TECHNOLOGY,"","",181.79
Microsoft corp.,MSFT,"",86920.0,18488000.0,0.1638,,87,86920.0,,new,0.0011497,Q3 2020,INFORMATION TECHNOLOGY,"","",210.33
Thermo fisher scientific  inc.,TMO,"",39225.0,17475000.0,0.1549,0.1967,88,-3344.0,-7.855482,reduction,0.0098969,Q1 2019,HEALTH CARE,"","",284.47
Deere & co.,DE,"",76371.0,17046000.0,0.1511,0.1522,89,1644.0,2.200008,addition,0.0243705,Q2 2017,INDUSTRIALS,"","",146.219
Zoom video communications inc,ZM,"",35609.0,16950000.0,0.1502,,90,35609.0,,new,0.0182838,Q3 2020,INFORMATION TECHNOLOGY,"","",470.11
Coupa software inc,COUP,"",60738.0,16892000.0,0.1497,,91,60738.0,,new,0.0852441,Q3 2020,INFORMATION TECHNOLOGY,"","",274.24
Wix.com ltd,WIX,"",65656.0,16743000.0,0.1484,,92,65656.0,,new,0.1180009,Q3 2020,COMMUNICATIONS,"","",254.85
Guardant health inc,GH,"",144094.0,16107000.0,0.1427,0.27,93,-117628.0,-44.943872,reduction,0.1441338,Q2 2019,HEALTH CARE,"","",78.68
Regeneron pharmaceuticals inc.,REGN,"",28372.0,15918000.0,0.1411,0.2795,94,-6640.0,-18.964926,reduction,0.0270577,Q1 2019,HEALTH CARE,"","",319.08
Baozun inc adr,BZUN,"",422156.0,13526000.0,0.1199,,95,422156.0,,new,0.5428957,Q3 2020,COMMUNICATIONS,"","",32.49
Kratos defense & security solutions inc,KTOS,"",700617.0,13382000.0,0.1186,0.1241,96,82171.0,13.28669,addition,0.5707389,Q3 2018,INDUSTRIALS,"","",15.908
Incyte corporation,INCY,"",148565.0,13197000.0,0.117,0.2147,97,-12584.0,-7.808922,reduction,0.0678391,Q1 2019,HEALTH CARE,"","",79.86
Bhp group plc,BBL,"",303015.0,13111000.0,0.1162,0.1704,98,-16214.0,-5.079112,reduction,0.0119823,Q1 2012,MATERIALS,"","",44.3
Bristol-myers squibb co,BMY,"",215226.0,12946000.0,0.1147,0.1794,99,-18378.0,-7.86716,reduction,0.0095243,Q1 2019,HEALTH CARE,"","",46.51
Cellectis s.a. adr,CLLS,"",672621.0,12733000.0,0.1128,0.1662,100,-55661.0,-7.642781,reduction,1.5831542,Q1 2019,HEALTH CARE,"","",16.89
Caterpillar inc.,CAT,"",84151.0,12623000.0,0.1119,0.1448,101,-3360.0,-3.839517,reduction,0.0154901,Q4 2018,INDUSTRIALS,"","",123.88
Anaplan inc,PLAN,"",200279.0,12167000.0,0.1078,,102,200279.0,,new,0.1432903,Q3 2020,INFORMATION TECHNOLOGY,"","",62.58
10x genomics inc,TXG,"",102268.0,12158000.0,0.1077,0.2326,103,-103945.0,-50.406618,reduction,0.1300362,Q2 2020,HEALTH CARE,"","",89.31
Flir systems inc,FLIR1,"",341433.0,12158000.0,0.1077,0.1425,104,68096.0,24.912837,addition,0.2603487,Q2 2019,INFORMATION TECHNOLOGY,"","",41.9663
Exact sciences corp,EXAS,"",116139.0,11876000.0,0.1052,,105,116139.0,,new,0.0772077,Q3 2020,HEALTH CARE,"","",101.95
Hubspot inc,HUBS,"",40924.0,11868000.0,0.1052,,106,40924.0,,new,0.0891831,Q3 2020,INFORMATION TECHNOLOGY,"","",292.23
Corteva inc,CTVA,"",404858.0,11538000.0,0.1023,0.129,107,11442.0,2.908372,addition,0.0543422,Q3 2019,MATERIALS,"","",28.0229
Rio tinto plc (nyse) adr,RIO,"",184747.0,11279000.0,0.1,0.1546,108,-28091.0,-13.198301,reduction,0.0148178,Q4 2009,MATERIALS,"","",48.5
Ionis phrmacutls,IONS,"",227667.0,10746000.0,0.0952,0.187,109,-19252.0,-7.796889,reduction,0.1628250,Q1 2019,HEALTH CARE,"","",70.29
Elastic nv,ESTC,"",98003.0,10585000.0,0.0938,,110,98003.0,,new,0.1129269,Q3 2020,INFORMATION TECHNOLOGY,"","",107.89
Zendesk inc,ZEN,"",99463.0,10195000.0,0.0903,,111,99463.0,,new,0.0852467,Q3 2020,INFORMATION TECHNOLOGY,"","",102.92
Shopify inc,SHOP,"",9371.0,9666000.0,0.0857,,112,9371.0,,new,0.0085157,Q3 2020,COMMUNICATIONS,"","",1022.97
Smartsheet inc,SMAR,"",192175.0,9374000.0,0.0831,,113,192175.0,,new,0.1593361,Q3 2020,INFORMATION TECHNOLOGY,"","",49.42
Nxp semiconductors n.v.,NXPI,"",70686.0,9072000.0,0.0804,0.1154,114,-8497.0,-10.730839,reduction,0.0252676,Q3 2018,INFORMATION TECHNOLOGY,"","",86.25
Workhorse group inc,WKHS,"",343411.0,8795000.0,0.0779,,115,343411.0,,new,0.2849194,Q3 2020,CONSUMER DISCRETIONARY,"","",25.28
Avalara inc,AVLR,"",69975.0,8622000.0,0.0764,,116,69975.0,,new,0.0827413,Q3 2020,INFORMATION TECHNOLOGY,"","",127.34
Aerovironment inc,AVAV,"",142288.0,8330000.0,0.0738,0.2327,117,-91404.0,-39.113021,reduction,0.5903009,Q1 2018,INDUSTRIALS,"","",64.86
Codexis inc,CDXS,"",724997.0,8214000.0,0.0728,0.1075,118,-75370.0,-9.41693,reduction,1.2229671,Q1 2019,MATERIALS,"","",16.75
Teradyne inc,TER,"",104113.0,8183000.0,0.0725,1.4779,119,-1257670.0,-92.354656,reduction,0.0626976,Q1 2018,INFORMATION TECHNOLOGY,"","",58.5
Nutrien ltd,NTR,"",204069.0,8008000.0,0.071,0.0876,120,-10267.0,-4.790143,reduction,0.0358553,Q4 2009,MATERIALS,"","",27.16
Blackline inc,BL,"",87873.0,7821000.0,0.0693,,121,87873.0,,new,0.1534766,Q3 2020,INFORMATION TECHNOLOGY,"","",89.63
Adaptive biotechnologies corp,ADPT,"",190463.0,7809000.0,0.0692,0.0922,122,23890.0,14.34206,addition,0.1392554,Q2 2020,HEALTH CARE,"","",48.4114
Sarepta therapeutics inc,SRPT,"",56538.0,7630000.0,0.0676,0.1261,123,-5463.0,-8.811148,reduction,0.0716459,Q1 2019,HEALTH CARE,"","",117.7
Baidu inc adr,BIDU,"",57383.0,7288000.0,0.0646,0.0996,124,-6509.0,-10.187504,reduction,0.0210461,Q4 2016,COMMUNICATIONS,"","",215.9
Barrick gold corp,GOLD,"",251511.0,7148000.0,0.0633,0.0931,125,-12382.0,-4.692053,reduction,0.0141452,Q4 2009,MATERIALS,"","",22.59
Totalenergies se,TTE,"",207275.0,6981000.0,0.0619,0.0892,126,27421.0,15.246255,addition,0.0078850,Q4 2009,ENERGY,"","",48.8862
Schrodinger  inc.,SDGR,"",144009.0,6872000.0,0.0609,0.1209,127,42629.0,42.048728,addition,0.2556845,Q2 2020,INFORMATION TECHNOLOGY,"","",78.5275
Phreesia inc,PHR,"",218461.0,6801000.0,0.0603,,128,218461.0,,new,0.4996507,Q3 2020,INFORMATION TECHNOLOGY,"","",32.13
Chevron corp. (standard oil of california),CVX,"",90843.0,6541000.0,0.058,0.0935,129,10068.0,12.464253,addition,0.0047191,Q4 2009,ENERGY,"","",95.5986
China biologic products holdings inc,CBPO1,"",58656.0,6350000.0,0.0563,0.0,130,-6807.0,-10.39824,reduction,0.1520220,Q1 2019,HEALTH CARE,"","",96.54
Aptiv plc,APTV,"",68111.0,6249000.0,0.0554,0.0693,131,-623.0,-0.906393,reduction,0.0252239,Q1 2018,INDUSTRIALS,"","",87.2
Freeport-mcmoran copper & gold  inc,FCX,"",381719.0,6108000.0,0.0541,0.06,132,-19168.0,-4.781397,reduction,0.0262735,Q4 2009,MATERIALS,"","",21.8
Arcturus therapeutics ltd,ARCT,"",131170.0,5627000.0,0.0499,0.0859,133,-12317.0,-8.584053,reduction,0.5355389,Q2 2019,HEALTH CARE,"","",9.91
Newmont mining corp. (holding co.),NEM,"",86882.0,5565000.0,0.0493,0.0649,134,6886.0,8.60793,addition,0.0108149,Q2 2016,MATERIALS,"","",40.3301
Calyxt inc,CLXT,"",1082016.0,5410000.0,0.0479,0.0275,135,616827.0,132.597073,addition,2.9192357,Q1 2019,HEALTH CARE,"","",9.6001
Virgin galactic holdings inc,SPCE,"",261862.0,5106000.0,0.0452,0.0273,136,136284.0,108.525379,addition,0.1117433,Q3 2019,FINANCE,"","",17.5324
Dominos pizza inc,DPZ,"",11656.0,4978000.0,0.0441,0.0613,137,-1304.0,-10.061728,reduction,0.0295838,Q4 2016,CONSUMER DISCRETIONARY,"","",237.09
International paper co.,IP,"",121338.0,4892000.0,0.0434,0.0577,138,-5930.0,-4.659459,reduction,0.0308673,Q4 2009,MATERIALS,"","",45.54
Alamos gold inc,AGI,"",547822.0,4772000.0,0.0423,0.0645,139,-5363.0,-0.969477,reduction,0.1395022,Q4 2017,MATERIALS,"","",5.57
Twitter inc,TWTR,"",103476.0,4646000.0,0.0412,0.259,140,-554449.0,-84.272371,reduction,0.0130101,Q1 2018,COMMUNICATIONS,"","",33.6
Linde plc (praxair inc.),LIN,"",19527.0,4617000.0,0.0409,0.056,141,-970.0,-4.7324,reduction,0.0037204,Q4 2019,MATERIALS,"","",196.02
Agnico-eagle mines  ltd,AEM,"",56716.0,4540000.0,0.0402,0.0582,142,-13573.0,-19.310276,reduction,0.0233479,Q1 2018,MATERIALS,"","",41.36
Exxonmobil corp. (standard oil of new jersey),XOM,"",121853.0,4166000.0,0.0369,0.0884,143,-30374.0,-19.953096,reduction,0.0028819,Q4 2009,ENERGY,"","",82.81
Ansys  inc.,ANSS,"",12912.0,4165000.0,0.0369,0.0498,144,-1500.0,-10.407993,reduction,0.0150342,Q2 2018,INFORMATION TECHNOLOGY,"","",175.21
Niu technologies,NIU,"",213864.0,4106000.0,0.0364,,145,213864.0,,new,0.3285795,Q3 2020,CONSUMER DISCRETIONARY,"","",19.2
Weyerhaeuser corp.,WY,"",141957.0,4016000.0,0.0356,0.0418,146,-7550.0,-5.049931,reduction,0.0190183,Q3 2010,MATERIALS,"","",29.68
Raven industries inc.,RAVN,"",187886.0,3993000.0,0.0354,,147,187886.0,,new,0.5241591,Q3 2020,INDUSTRIALS,"","",21.52
Anglogold ashanti ltd ads,AU,"",145605.0,3864000.0,0.0342,0.0646,148,-22266.0,-13.263756,reduction,0.0350013,Q4 2009,MATERIALS,"","",20.24
Autodesk  inc.,ADSK,"",16310.0,3787000.0,0.0336,0.7049,149,-211342.0,-92.835556,reduction,0.0074380,Q3 2018,INFORMATION TECHNOLOGY,"","",154.29
Organovo holdings inc,ONVO,"",478570.0,3781000.0,0.0335,0.0706,150,-11252.1,-2.297181,reduction,7.1087879,Q3 2018,HEALTH CARE,"","",11.09
Companhia vale de rio doce s.a. adr,VALE,"",344469.0,3669000.0,0.0325,,151,344469.0,,new,0.0067149,Q3 2020,MATERIALS,"","",10.58
Garmin ltd,GRMN,"",38489.0,3387000.0,0.03,0.0516,152,-4295.0,-10.0388,reduction,0.0201263,Q3 2018,CONSUMER DISCRETIONARY,"","",97.01
Archer-daniels-midland co.,ADM,"",72982.0,3346000.0,0.0297,0.0391,153,-3832.0,-4.988674,reduction,0.0131171,Q4 2009,CONSUMER STAPLES,"","",37.38
Nucor corp. (nuclear corp. of america),NUE,"",70258.0,3152000.0,0.0279,0.0388,154,-3444.0,-4.672872,reduction,0.0232697,Q3 2010,MATERIALS,"","",52.76
B2gold corp,BTG,"",469764.0,3100000.0,0.0275,0.0732,155,-515355.0,-52.313984,reduction,0.0447142,Q4 2016,MATERIALS,"","",2.59
Schlumberger ltd.,SLB,"",197288.0,3090000.0,0.0274,0.0739,156,-114168.0,-36.656221,reduction,0.0141727,Q4 2009,ENERGY,"","",63.26
Air products & chemicals inc,APD,"",10127.0,3018000.0,0.0267,0.0121,157,6111.0,152.166335,addition,0.0045845,Q2 2020,MATERIALS,"","",275.4938
Bp plc adr (british petroleum),BP,"",174304.0,2995000.0,0.0265,0.0492,158,11669.0,7.174962,addition,0.0051601,Q3 2010,ENERGY,"","",38.2671
Teck resources ltd,TECK,"",200273.0,2788000.0,0.0247,0.0275,159,-10455.0,-4.961372,reduction,0.0382713,Q3 2010,MATERIALS,"","",23.71
Concho resources inc,CXO1,"",63998.0,2767000.0,0.0245,0.0423,160,689.0,1.088313,addition,0.0326014,Q4 2013,ENERGY,"","",106.877
Steel dynamics  inc.,STLD,"",94871.0,2704000.0,0.024,0.0335,161,-5029.0,-5.034034,reduction,0.0450980,Q3 2015,MATERIALS,"","",31.59
Royal dutch shell plc class a adr,RDS.A,"",103556.0,2562000.0,0.0227,0.0486,162,-11601.0,-10.074073,reduction,0.0026528,Q4 2009,ENERGY,"","",63.6
Suncor energy  inc.,SU,"",192318.0,2362000.0,0.0209,0.0442,163,-9532.0,-4.722319,reduction,0.0126098,Q4 2013,ENERGY,"","",29.85
Ssr mining,SSRM,"",122297.0,2324000.0,0.0206,,164,122297.0,,new,0.0558050,Q3 2020,MATERIALS,"","",18.67
Packaging corp. of america,PKG,"",20647.0,2235000.0,0.0198,0.0257,165,-1109.0,-5.097444,reduction,0.0217725,Q3 2015,MATERIALS,"","",112.57
